Date,User,Isi,Sentiment,cleartweet
0,"sesuai target dunia ancam resesi,netral"
1,"nyemplung sampe minus mustahil sih sampe q untun halo resesi udah ilang nih isu,negatif"
2,"prediksi tumbuh lambat core indonesia p,netral"
3,"ancam resesi global butuh bijak fiskal moneter kelola risiko,netral"
4,"lewat resesi global,positif"
5,"cabut status ppkm optimis kondisi ekonomi indonesia tumbuh positif aba kisar,positif"
6,"resesi global dampak ri respons rhenald kasali,netral"
7,"harga minyak prediksi jeblok usd barel analis pasar khawatir resesi,negatif"
8,"prestasi nomor dunia byk negara resesi,negatif"
9,"harga minyak prediksi jeblok usd barel analis pasar khawatir resesi,negatif"
10,"cabut status ppkm optimis kondisi ekonomi indonesia tumbuh positif aba kisar,positif"
11,"hadap resesi plt bupati tingkat produksi pangan mimika berita hari atas,positif"
12,"butuh strategi jaga minta domestik turun minta global yap s,netral"
13,"cabut status ppkm optimis kondisi ekonomi indonesia tumbuh positif aba kisar,positif"
14,"harga minyak prediksi jeblok usd barel analis pasar khawatir resesi,negatif"
15,"perintah hadap resesi global,netral"
16,"harga minyak prediksi jeblok usd barel analis pasar khawatir resesi,negatif"
17,"hadap ancam resesi tim agile ekipa academy lengkap,netral"
18,"harga minyak prediksi jeblok usd barel analis pasar khawatir resesi,negatif"
19,"harga minyak prediksi jeblok usd barel analis pasar khawatir resesi,negatif"
20,"cabut status ppkm optimis kondisi ekonomi indonesia tumbuh positif aba kisar,positif"
21,"cabut status ppkm optimis kondisi ekonomi indonesia tumbuh positif aba kisar,positif"
22,"perppu ciptaker lebih selamat indonesia ancam resesi dunia simak lebih vide,positif"
23,"butuh strategi jaga minta domestik turun minta global yap s,netral"
24,"cabut status ppkm optimis kondisi ekonomi indonesia tumbuh positif aba kisar,positif"
25,"cabut status ppkm optimis kondisi ekonomi indonesia tumbuh positif aba kisar,positif"
26,"cabut status ppkm optimis kondisi ekonomi indonesia tumbuh positif aba kisar,positif"
27,"cabut status ppkm optimis kondisi ekonomi indonesia tumbuh positif aba kisar,positif"
28,"fakta ekonomi indonesia kembang thn dlm kondisi normal,negatif"
29,"mula moga hasil baik kolaborasi perintah pusat provins,positif"
30,"sbg manusia jkw jg krkurangan lg kait dgn janji polit,netral"
31,"org resesi beneran kah,netral"
32,"stress pikir resesi tingkat waspada strategi finansial efektif,positif"
33,"no resepsi but resesi,negatif"
34,"harga minyak prediksi jeblok usd barel analis pasar khawatir resesi,negatif"
35,"tarif pdam abai negara nasib rakyat,negatif"
36,"cabut status ppkm optimis kondisi ekonomi indonesia tumbuh positif aba kisar,positif"
37,"utang bengkak salah bukti kgagalan pmerintah mngelola negara utang indikator bhwa resesi m,negatif"
38,"harga minyak prediksi jeblok usd barel analis pasar khawatir resesi,negatif"
39,"no resepsi but resesi,negatif"
40,"cabut status ppkm optimis kondisi ekonomi indonesia tumbuh positif aba kisar,positif"
41,"harga minyak prediksi jeblok usd barel analis pasar khawatir resesi,negatif"
42,"harga minyak prediksi jeblok usd barel analis pasar khawatir resesi,negatif"
43,"konser so dewa sukses resesi,netral"
44,"amerika resesi dunia runyam,negatif"
45,"kaya hapus miskin,netral"
46,"harga minyak prediksi jeblok usd barel analis pasar khawatir resesi,negatif"
47,"amerika resesi dunia runyam,negatif"
48,"cabut status ppkm optimis kondisi ekonomi indonesia tumbuh positif aba kisar,positif"
49,"cabut status ppkm optimis kondisi ekonomi indonesia tumbuh positif aba kisar,positif"
50,"cabut status ppkm optimis kondisi ekonomi indonesia tumbuh positif aba kisar,positif"
51,"cabut status ppkm optimis kondisi ekonomi indonesia tumbuh positif aba kisar,positif"
52,"harga minyak prediksi jeblok usd barel analis pasar khawatir resesi,negatif"
53,"utang bengkak salah bukti kgagalan pmerintah mngelola negara utang indikator bhwa resesi m,negatif"
54,"harga minyak prediksi jeblok usd barel analis pasar khawatir resesi,negatif"
55,"harga minyak prediksi jeblok usd barel analis pasar khawatir resesi,negatif"
56,"outlook imf bank dunia percaya acu resesi global,netral"
57,"harga minyak prediksi jeblok usd barel analis pasar khawatir resesi,negatif"
58,"harga minyak prediksi jeblok usd barel analis pasar khawatir resesi,negatif"
59,"harga minyak prediksi jeblok usd barel analis pasar khawatir resesi,negatif"
60,"harga minyak prediksi jeblok usd barel analis pasar khawatir resesi,negatif"
61,"harga minyak prediksi jeblok usd barel analis pasar khawatir resesi,negatif"
62,"harga minyak prediksi jeblok usd barel analis pasar khawatir resesi,negatif"
63,"harga minyak prediksi jeblok usd barel analis pasar khawatir resesi,negatif"
64,"outlook imf vs bank dunia mitos resesi global republika id,netral"
65,"cabut status ppkm optimis kondisi ekonomi indonesia tumbuh positif aba kisar,positif"
66,"kmu ga syukur indo ga kena resesi,negatif"
67,"dukung rezim cuci tangan dgn ser ang kroni,negatif"
68,"pajak ga resesi tka bawa ajarin kerja lokal udh selesai pulan,negatif"
69,"utang bengkak salah bukti kgagalan pmerintah mngelola negara utang indikator bhwa reses,negatif"
70,"populer perintah jumawa respons ancam resesi jokowi terbit pp dana sdm desa,netral"
71,"takut bayangbayang resesi coba hemat belanja butuh jelang ramadan,netral"
72,"resesi ekonomi tampak ekonomi indonesia roket,positif"
73,"minggu panewu sanden den ngajis haono sstp hadir gelar reses i,netral"
74,"ya allah phk resesi ya,negatif"
75,"gdp indonesia hasil hindar resesi kerja gedein i g m,positif"
76,"embargo milik padi sagu minyak gas alam emas dll ada uang ce,negatif"
77,"ambang resesi global presiden jokowi ekonomi gelap,negatif"
78,"indonesia syukur blm kena resesi seks konsumsi rmh tangga msh,positif"
79,"resesi ekonomi sdh ujung tanduk,positif"
80,"resesi global robe kiyosaki aset harga,netral"
81,"indo tuh resesi ya gaada yg gratis amp cepat ngapain ya iri tinggal bikin au yak woopsie,negatif"
82,"mikir resesi,netral"
83,"ada gimana bang resesi afrika,netral"
84,"baik tutup program ancam resesi,negatif"
85,"negara alami resesi seks warga malas hubung badan,netral"
86,"perppu ciptaker lebih selamat indonesia ancam resesi dunia simak lebih d,positif"
87,"iran rusia china korea utara musuh bebuyutan amerika sekutu nato bijak pro c,netral"
88,"pilih cinta biar pas uang uang cinta kalo uang uang ga cinta yah,netral"
89,"resesi global inflasi kiris moneter bullshit embargo ekonomi indonesia puruk,negatif"
90,"seru bgt peanyaannya mnku iya deh kak krn galangsung sektor tuh pegang,positif"
91,"jalan tol bangun bendung kereta cepat ibukota proyek bangun manfaat d,positif"
92,"obat asam lambung kena dampak resesi,netral"
93,"resesi pengaruh gak sektor didik,netral"
94,"jepang siaga resesi seks perintah bentuk badan khusus,netral"
95,"dibayangbayangi resesi,negatif"
96,"robe kiyosaki ingat resesi global buru asetaset,negatif"
97,"sulit staup survive pasuk resesi nder kmrn baca staup mul,netral"
98,"jepang siaga resesi seks perintah bentuk badan khusus,netral"
99,"cyclical sesuai nama kalo emg siklus ekonomi masuk resesi demand energi turun suppl,netral"
100,"guys efek resesi sdh,netral"
101,"teknologi ai manuver big tech tantang resesi global,positif"
102,"oh lupa bentar lag,netral"
103,"imf sepeiga ekonomi dunia alami resesi,negatif"
104,"ga dihitu,netral"
105,"udah tau klo indonesia,negatif"
106,"tanda tanda resesi,netral"
107,"mampu perintah membay,negatif"
108,"yg dukung dhe anggota kabinet menang dhe atasin yg nama,netral"
109,"resesi nyata,netral"
110,"ponakan gw makan gemes sayang orang jepang resesi jarang yg anak,negatif"
111,"ituteh gokilll cizeuniiii indonesia resesi inimah wkwk,positif"
112,"stock perban suku bunga slow down tp impact resesi indo ga signifikan,netral"
113,"aman resesi ya please do educate me on this one im such a newbie here rujak shm,netral"
114,"resesi unicornnya gk duit ya ampun jokenya realistis,netral"
115,"yoi resesi ekonoi selamat dunia,netral"
116,"harga minyak prediksi jeblok usd barel analis pasar khawatir resesi,negatif"
117,"negara warga ogah anak alami resesi seks,netral"
118,"bnp paribas kabar risiko resesiapa,netral"
119,"bnp paribas kabar risiko resesiapa,netral"
120,"yess boss selamat resesi emote,positif"
121,"pandang plt ketua paai satu bangun ppp muhammad mardiono peluang penu,positif"
122,"harga minyak mentah anjlok tanda resesi,netral"
123,"upaya gol panjang jabat periode presiden joko widodo jokowi lanjut coba dik,netral"
124,"pandang plt ketua paai satu bangun ppp muhammad mardiono peluang bag,netral"
125,"ra ngurus resesi wes kulino urip susah o,negatif"
126,"karna indonesia banyak nikah muda gak resesi sex gak buru buru ya wkwkwk,netral"
127,"suka deh selamat tinggal pandemi resesi,positif"
128,"resesi wanprestasi kredit salah indikator resesi ekonomi macet dapat anjlok akiba,negatif"
129,"rhenald sentil menteri uang sri mulyani pede indonesia resesi mikir,negatif"
130,"bahaya resesi maksa ikn ikn another big lie bener takut kuasa ganti,negatif"
131,"moga nikah model pei tren positif mudah anakanak muda keluarga it,positif"
132,"resesi suku bunga angka lehman collapse suku bunga gagal,netral"
133,"deret rahasia dompet save kondisi resesi,netral"
134,"upaya gol panjang jabat periode presiden joko widodo jokowi lanjut co,netral"
135,"mohon ijin menko sy dr blora resesi nyata orang j,netral"
136,"ekonomi eropa usa burik lockdown inflasi dampak krisis energi amp bantu ukraina ekonomi b,negatif"
137,"salah negara yg gak kena resesi indonesia keren,positif"
138,"hadir seminar online gratis solusi bisnis anti resesi kupas tuntas ngopi bayar minggu tanggal,positif"
139,"takut bayangbayang resesi coba hemat belanja butuh jelang ramadan,positif"
140,"g butuh butuh banget coli minimal sexs tuju utama pria resesi,negatif"
141,"resesi,negatif"
142,"isu resesi kaya maenan konglomerat bersih,negatif"
143,"yg cari krisis inflasi mengahasilkan orkay baruu ya gov,negatif"
144,"ancam resesi global rhenald kasali sentil sri mulyani perintah jumawa,negatif"
145,"ancam resesi global rhenald kasali sentil sri mulyani perintah jumawa,negatif"
146,"ancam resesi global rhenald kasali sentil sri mulyani perintah jumawa,negatif"
147,"duduk indonesia juta program kb gagal total resesi sex landa warga sema,netral"
148,"harga resesi dunia,netral"
149,"mata fpi amp hti bangsa hancur mata masyarakat yg rasional objektif b,negatif"
150,"yg blm gampang ancam resesi banyak pnm bny g jalan krna disamain kayak bank emok,negatif"
151,"indonesia udah masuk resesi usaha kabur ogah peres habis,negatif"
152,"ramal resesigempa alam dll moga mai mahanani menang lunas hutang amin,positif"
153,"vokalis wacana tunda milu kian beambahskrg ketpppliriknya samapemulihan covid amp ancam resesi dun,netral"
154,"dasar lapor pimpin dunia cemas resesi prediksi,netral"
